,,,,,,,,,,,,,,,,,,,,,,,,,
,KODE AKUN,,PROGRAM/KEG/KOUTPUT/SUBOUTPUT/KOMPONEN/SUBKOMP/DETIL,,,VOL,SAT,H SATUAN,PAGU,REALISASI,,,,SALDO,,,,,,,,,,,
,,,,,,,,,,SP2D,%,AKRURAL,%,SP2D,AKRURAL,,,,,,,,,,
,,,  - ,Snack Siswa [25 Org x 2 KL x 365 HR x 2 ROM,,36500,OH,7500,273750000,25140000,,29370000,,_(* 248610000_),_(* 244380000_),67425000,permakanan catering,,,,,,,,
,521219,,Belanja Barang Non Operasional Lainnya,,,,,,114000000,0,,0,,_(* 114000000_),_(* 114000000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Kesehatan Siswa [15 Org x 12 Bln x 1 LOK],,180,OH,500000,90000000,,,,,_(* 90000000_),_(* 90000000_),,,,,,,,,,
,,,  - ,Perawatan Diri [25 Org x 12 Bln x 2 Rom],,600,OH,40000,24000000,,,,,_(* 24000000_),_(* 24000000_),,,,,,,,,,
,G,,Perlengkapan Operasional Sekolah,,,,,,41836000,0,,0,,_(* 41836000_),_(* 41836000_),,,,,,,,,,
,521811,,Belanja Barang Persediaan Barang Konsumsi,,,,,,41836000,0,,0,,_(* 41836000_),_(* 41836000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Obat obatan ringan [1 ls x 12 Bln x 1 lok],,12,SET,2500000,30000000,,,,,_(* 30000000_),_(* 30000000_),,,,,,,,,,
,,,  - ,Alat Kebersihan Asrama,,1,PKT,11836000,11836000,,,,,_(* 11836000_),_(* 11836000_),,,,,,,,,,
,H,,Kebutuhan Asrama,,,,,,6760000,0,,0,,_(* 6760000_),_(* 6760000_),,,,,,,,,,
,521252,,Belanja Peralatan dan Mesin - Ekstrakomptabel,,,,,,5600000,0,,0,,_(* 5600000_),_(* 5600000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Rak Sepatu [2 Set x 1 Smt x 1 Lok],,2,SET,350000,700000,,,,,_(* 700000_),_(* 700000_),,,,,,,,,,
,,,  - ,Setrika [2 Set x 1 Smt x 1 Lok],,2,SET,225000,450000,,,,,_(* 450000_),_(* 450000_),,,,,,,,,,
,,,  - ,Jemuran Pakaian (di dalam ruangan) [2 Set x 1 SMT x 1 Lok],,2,SET,450000,900000,,,,,_(* 900000_),_(* 900000_),,,,,,,,,,
,,,  - ,Jam Dinding [2 Set x 1 SMT x 1 Lok],,2,SET,250000,500000,,,,,_(* 500000_),_(* 500000_),,,,,,,,,,
,,,  - ,Tempat Sampah [2 Set x 1 Smt x 1 Lok],,2,SET,100000,200000,,,,,_(* 200000_),_(* 200000_),,,,,,,,,,
,,,  - ,Dispenser Air [2 Set x 1 SMT x 1 Lok],,2,SET,725000,1450000,,,,,_(* 1450000_),_(* 1450000_),,,,,,,,,,
,,,  - ,Jemuran Pakaian (di Luar ruangan) [2 Set x 1 Smt x 1 Lok],,2,SET,700000,1400000,,,,,_(* 1400000_),_(* 1400000_),,,,,,,,,,
,521811,,Belanja Barang Persediaan Barang Konsumsi,,,,,,1160000,0,,0,,_(* 1160000_),_(* 1160000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Gantungan Baju [10 Set x 1 Smt x 1 Lok],,10,SET,50000,500000,,,,,_(* 500000_),_(* 500000_),,,,,,,,,,
,,,  - ,Sapu dan Pengki [2 Set x 1 Smt x 1 Lok],,2,SET,100000,200000,,,,,_(* 200000_),_(* 200000_),,,,,,,,,,
,,,  - ,Kain Pel [2 Set x 1 Smt x 1 Lok],,2,SET,200000,400000,,,,,_(* 400000_),_(* 400000_),,,,,,,,,,
,,,  - ,Keset Lantai [2 Set x 1 Smt x 1 Lok],,2,SET,30000,60000,,,,,_(* 60000_),_(* 60000_),,,,,,,,,,
,I,,Pengasramaan Siswa,,,,,,410750000,0,,12408000,,_(* 410750000_),_(* 398342000_),,,,,,,,,,
,521811,,Belanja Barang Persediaan Barang Konsumsi,,,,,,410750000,0,,12408000,,_(* 410750000_),_(* 398342000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Bantal [25 Org x 2 BH x 2 rom],,100,SET,110000,11000000,,,,,_(* 11000000_),_(* 11000000_),,,,,,,,,,
,,,  - ,Guling [25 Org x 2 BH x 2 rom],,100,SET,120000,12000000,,,,,_(* 12000000_),_(* 12000000_),,,,,,,,,,
,,,  - ,Handuk [25 Org x 2 BH x 2 rom],,100,SET,150000,15000000,,,,,_(* 15000000_),_(* 15000000_),,,,,,,,,,
,,,  - ,Selimut [25 Org x 2 BH x 2 rom],,100,SET,100000,10000000,,,,,_(* 10000000_),_(* 10000000_),,,,,,,,,,
,,,  - ,Pengasramaan Siswa Lainnya [25 Org x 2 BH x 2 rom],,100,SET,350000,35000000,,,,,_(* 35000000_),_(* 35000000_),,,,,,,,,,
,,,  - ,Peralatan Ibadah [25 Org x 1 SET x 2 rom],,50,SET,175000,8750000,,,,,_(* 8750000_),_(* 8750000_),,,,,,,,,,
,,,  - ,Pakaian Dalam [25 Org x 7 SET x 2 rom],,350,SET,150000,52500000,,,,,_(* 52500000_),_(* 52500000_),,,,,,,,,,
,,,  - ,Pakaian Santai/Seragam [25 Org x 7 SET x 2 rom],,350,SET,200000,70000000,,,,,_(* 70000000_),_(* 70000000_),,,,,,,,,,
,,,  - ,Keperluan Kebersihan Diri [25 Org x 1 SET x 2 rom x 12 BLN,,600,SET,250000,150000000,,,11891000,,_(* 150000000_),_(* 138109000_),,,,,,,,,,
,,,  - ,Keperluan Wanita [15 Org x 1 SET x 2 rom x 12 BLN,,360,SET,100000,36000000,,,517000,,_(* 36000000_),_(* 35483000_),,,,,,,,,,
,,,  - ,Jilbab Santai [15 Org x 7 BH x 2 rom],,210,SET,50000,10500000,,,,,_(* 10500000_),_(* 10500000_),,,,,,,,,,
,J,,Pengasramaan Guru dan Tenaga Pendidik,,,,,,190740000,0,,0,,_(* 190740000_),_(* 190740000_),,,,,,,,,,
,521811,,Belanja Barang Persediaan Barang Konsumsi,,,,,,190740000,0,,0,,_(* 190740000_),_(* 190740000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Bantal [44 Org x 2 Bh x 1 lok],,88,Psg,110000,9680000,,,,,_(* 9680000_),_(* 9680000_),,,,,,,,,,
,,,  - ,Guling [44 Org x 2 Bh x 1 lok],,88,Psg,120000,10560000,,,,,_(* 10560000_),_(* 10560000_),,,,,,,,,,
,,,  - ,Seprei SIngle Katun [44 Org x 2 Bh x 1 lok],,88,Psg,350000,30800000,,,,,_(* 30800000_),_(* 30800000_),,,,,,,,,,
,,,  - ,Peralatan Ibadah [44 Org x 1 Set x 1 lok],,44,Psg,175000,7700000,,,,,_(* 7700000_),_(* 7700000_),,,,,,,,,,
,,,  - ,Perlengkapan Asrama Guru dan Tenaga Kependidikan [44 Org x 1 Set x 1 lok x 12 bln,,528,Psg,250000,132000000,,,,,_(* 132000000_),_(* 132000000_),,,,,,,,,,
,K,,Peralatan Makan Siswa,,,,,,20020000,0,,0,,_(* 20020000_),_(* 20020000_),,,,,,,,,,
,521811,,Belanja Barang Persediaan Barang Konsumsi,,,,,,20020000,0,,0,,_(* 20020000_),_(* 20020000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Food Tray [25 Org x 3 Set x 2 rom],,150,SET,75000,11250000,,,,,_(* 11250000_),_(* 11250000_),,,,,,,,,,
,,,  - ,Termos [2 Bh x 1 Lok],,2,SET,360000,720000,,,,,_(* 720000_),_(* 720000_),,,,,,,,,,
,,,  - ,"Peralatan Makan (Piring, Sendok) [25 org x 1 SET x 2 rom]",,50,SET,93000,4650000,,,,,_(* 4650000_),_(* 4650000_),,,,,,,,,,
,,,  - ,Gelas [25 Bh x 1 SET x 2 rom],,50,SET,53000,2650000,,,,,_(* 2650000_),_(* 2650000_),,,,,,,,,,
,,,  - ,Sendok Garpu [25 org x 1 SET x 2 rom],,50,SET,15000,750000,,,,,_(* 750000_),_(* 750000_),,,,,,,,,,
,L,,Perlengkapan Sekolah,,,,,,145500000,0,,0,,_(* 145500000_),_(* 145500000_),,,,,,,,,,
,521811,,Belanja Barang Persediaan Barang Konsumsi,,,,,,145500000,0,,0,,_(* 145500000_),_(* 145500000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Buku Paket Siswa (buku pelajaran) [25 Org x 1 thn x 1 Set x 2 rom,,50,SET,2000000,100000000,,,,,_(* 100000000_),_(* 100000000_),,,,,,,,,,
,,,  - ,"Peralatan Sekolah (atk, buku tulis) [25 Org x 1 Thn x 1 Set x 2 Rom",,50,SET,750000,37500000,,,,,_(* 37500000_),_(* 37500000_),,,,,,,,,,
,,,  - ,Buku saku guru dan tendik (buku penunjang sekolah rakyat) [4 PKT x 1 Lok],,4,SET,2000000,8000000,,,,,_(* 8000000_),_(* 8000000_),,,,,,,,,,
,M,,Dukungan Penyelenggaraan Operasional Sekolah Rakyat,,,,,,219800000,0,,13260000,,_(* 219800000_),_(* 206540000_),,,,,,,,,,
,524111,,Belanja Perjalanan Dinas Biasa,,,,,,195800000,0,,0,,_(* 195800000_),_(* 195800000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Uang Harian Petugas [5 Org x 5 KEG x 3 KL x 1 Lok,,75,OK,430000,32250000,,,,,_(* 32250000_),_(* 32250000_),,,,,,,,,,
,,,  - ,Uang Penginapan Petugas [5 Org x 5 KEG x 2 HR x 1 Lok,,50,OK,783500,39175000,,,,,_(* 39175000_),_(* 39175000_),,,,,,,,,,
,,,  - ,Transport Petugas [5 Org x 5 KEG x 1 Kl x 1 Lok,,25,OK,875000,21875000,,,,,_(* 21875000_),_(* 21875000_),,,,,,,,,,
,,,  - ,Biaya Penginapan Siswa [25 Org x 1 KEG x 2 Kl x 2 Lok,,100,OK,500000,50000000,,,,,_(* 50000000_),_(* 50000000_),,,,,,,,,,
,,,  - ,Transport Pemulangan Libur Jeda Semester dsn Hari Besar Keagamaan [25 Org x 1 KEG x 3 Kl x 2 Lok,,150,OK,350000,52500000,,,,,_(* 52500000_),_(* 52500000_),,,,,,,,,,
,524113,,Belanja Perjalanan Dinas Dalam Kota,,,,,,24000000,0,,13260000,,_(* 24000000_),_(* 10740000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Transport Peserta [20 Org x 4 KEG x 2 KL x 1 Lok,,160,OK,150000,24000000,,,13260000,,_(* 24000000_),_(* 10740000_),,cc 5 122 jt,,,,,,,,
,409,,Sekolah Rakyat 1C Terintegrasi 09 Kabupaten Malang,,,,,,2060121000,39475500,,75503736,,_(* 2020645500_),_(* 1984617264_),,,,,,,,,,
,A,,Kegiatan Belajar Mengajar,,,,,,90140000,0,,16360448,,_(* 90140000_),_(* 73779552_),,,,,,,,,,
,521211,,Belanja Bahan,,,,,,82140000,0,,16360448,,_(* 82140000_),_(* 65779552_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,ATK Kelas [1 PKT x 12 BLN x 1 ROM],,12,OK,500000,6000000,,,2933000,,_(* 6000000_),_(* 3067000_),,,,,,,,,,
,,,  - ,Buku Pegangan Guru [1 PKT x 2 SMT x 1 LOK],,2,OK,2000000,4000000,,,,,_(* 4000000_),_(* 4000000_),,,,,,,,,,
,,,  - ,Buku Penunjang Kegiatan Belajar Mengajar [5 PKT x 2 SMT x 1 LOK],,10,OK,500000,5000000,,,,,_(* 5000000_),_(* 5000000_),,,,,,,,,,
,,,  - ,Penggandaan Soal [25 ORG x 4 KEG x 1 ROM],,100,OK,25000,2500000,,,42000,,_(* 2500000_),_(* 2458000_),,,,,,,,,,
,,,  - ,Konsumsi Rapat Eksternal [40 ORG x 4 KEG x 2 HR x 1 LOK,,320,OK,53000,16960000,,,8278000,,_(* 16960000_),_(* 8682000_),,,,,,,,,,
,,,  - ,Snack Rapat Eksternal [40 ORG x 4 KEG x 2 HR x 1 LOK,,320,OK,24000,7680000,,,,,_(* 7680000_),_(* 7680000_),,,,,,,,,,
,,,  - ,Media Pembelajaran dan Laporan Perkembangan SIswa [25 ORG x 2 PKT x 1 ROM],,50,OK,800000,40000000,,,5107448,,_(* 40000000_),_(* 34892552_),,,,,,,,,,
,522151,,Belanja Jasa Profesi,,,,,,8000000,0,,0,,_(* 8000000_),_(* 8000000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Honor Instruktur [4 ORG x 2 Jam x 1 ROM],,8,OK,500000,4000000,,,,,_(* 4000000_),_(* 4000000_),,,,,,,,,,
,,,  - ,Honor Narasumber [4 ORG x 2 Jam],,8,OK,500000,4000000,,,,,_(* 4000000_),_(* 4000000_),,,,,,,,,,
,B,,Praktikum Komunitas,,,,,,13750000,0,,0,,_(* 13750000_),_(* 13750000_),,,,,,,,,,
,521211,,Belanja Bahan,,,,,,3750000,0,,0,,_(* 3750000_),_(* 3750000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Snack dan Konsumsi Peserta [25 ORG x 2 keg x 1 Rom],,50,OK,53000,2650000,,,,,_(* 2650000_),_(* 2650000_),,,,,,,,,,
,,,  - ,Dokumentasi Pelaporan [1 KEG x 2 LOK],,2,OK,250000,500000,,,,,_(* 500000_),_(* 500000_),,,,,,,,,,
,,,  - ,Spanduk [1 KEG x 2 LOK],,2,OK,300000,600000,,,,,_(* 600000_),_(* 600000_),,,,,,,,,,
,521213,,Belanja Honor Output Kegiatan,,,,,,2000000,0,,0,,_(* 2000000_),_(* 2000000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Honor Pemandu Prakikum [2 ORG x 2 KEG],,4,OK,500000,2000000,,,,,_(* 2000000_),_(* 2000000_),,,,,,,,,,
,522141,,Belanja Sewa,,,,,,8000000,0,,0,,_(* 8000000_),_(* 8000000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Sewa Bus [1 UNIT x 2 keg x 1 ROm],,2,OK,4000000,8000000,,,,,_(* 8000000_),_(* 8000000_),,,,,,,,,,
,C,,Kegiatan Krida,,,,,,30400000,0,,0,,_(* 30400000_),_(* 30400000_),,,,,,,,,,
,521211,,Belanja Bahan,,,,,,20400000,0,,0,,_(* 20400000_),_(* 20400000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Konsumsi dan Snack Siswa [25 Org x 2 keg x 1 Rom],,50,OK,53000,2650000,,,,,_(* 2650000_),_(* 2650000_),,,,,,,,,,
,,,  - ,Sarana Pendukung Keagamaan [5 keg x 1 lo],,5,OK,500000,2500000,,,,,_(* 2500000_),_(* 2500000_),,,,,,,,,,
,,,  - ,Dokumentasi dan Pelaporan [1 KEG x 1 LOK],,1,KEG,250000,250000,,,,,_(* 250000_),_(* 250000_),,,,,,,,,,
,,,  - ,Media Pembelajaran [25 ORG x 2 KEG x 1 ROM],,50,OK,300000,15000000,,,,,_(* 15000000_),_(* 15000000_),,,,,,,,,,
,522141,,Belanja Sewa,,,,,,8000000,0,,0,,_(* 8000000_),_(* 8000000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Sewa Bus [1 unt x 2 keg x 1 Rom],,2,OK,4000000,8000000,,,,,_(* 8000000_),_(* 8000000_),,,,,,,,,,
,522151,,Belanja Jasa Profesi,,,,,,2000000,0,,0,,_(* 2000000_),_(* 2000000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Honor Instruktur [2 ORG x 2 keg x 1 LOK],,4,OK,500000,2000000,,,,,_(* 2000000_),_(* 2000000_),,,,,,,,,,
,D,,Karya Ilmiah dan Latihan Olah Bakat dan Minat,,,,,,186900000,0,,2543000,,_(* 186900000_),_(* 184357000_),,,,,,,,,,
,521211,,Belanja Bahan,,,,,,15900000,0,,0,,_(* 15900000_),_(* 15900000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Snack dan Konsumsi Siswa [25 ORG x 4 KL x 3 hr x 1 Rom,,300,OK,53000,15900000,,,,,_(* 15900000_),_(* 15900000_),,,,,,,,,,
,521219,,Belanja Barang Non Operasional Lainnya,,,,,,105000000,0,,0,,_(* 105000000_),_(* 105000000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Pengembangan Kompetensi Siswa dan Kegiatan Sekolah,,1,PAKET,95000000,95000000,,,,,_(* 95000000_),_(* 95000000_),,,,,,,,,,
,,,  - ,Biaya Masuk Lokasi Study [25 Org x 2 Bln x 1 Rom],,50,OK,200000,10000000,,,,,_(* 10000000_),_(* 10000000_),,,,,,,,,,
,521811,,Belanja Barang Persediaan Barang Konsumsi,,,,,,10000000,0,,2543000,,_(* 10000000_),_(* 7457000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Media Ekstrakulikuler Lainnya [20 Pcs x 1 Pkt x 1 Lok],,20,OK,500000,10000000,,,2543000,,_(* 10000000_),_(* 7457000_),,,,,,,,,,
,522141,,Belanja Sewa,,,,,,8000000,0,,0,,_(* 8000000_),_(* 8000000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Sewa Bus [1 unt x 2 keg x 1 Rom],,2,OK,4000000,8000000,,,,,_(* 8000000_),_(* 8000000_),,,,,,,,,,
,522151,,Belanja Jasa Profesi,,,,,,48000000,0,,0,,_(* 48000000_),_(* 48000000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Honor Pembimbing Olahraga/Olah Minat [4 ORG x 2 KL x 12 BLN x 1 LOK,,96,OK,500000,48000000,,,,,_(* 48000000_),_(* 48000000_),,,,,,,,,,
,E,,Koordinasi dan Konsultasi Sekolah Rakyat,,,,,,151200000,0,,0,,_(* 151200000_),_(* 151200000_),,,,,,,,,,
,524111,,Belanja Perjalanan Dinas Biasa,,,,,,142700000,0,,0,,_(* 142700000_),_(* 142700000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,transport petugas [5 Org x 2 KEG x 2 KL x 1 Lok,,20,OK,5000000,100000000,,,,,_(* 100000000_),_(* 100000000_),,,,,,,,,,
,,,  - ,uang penginapan petugas [5 Org x 2 KEG x 3 HR x 1 Lok,,30,OK,850000,25500000,,,,,_(* 25500000_),_(* 25500000_),,,,,,,,,,
,,,  - ,Uang Harian Petugas [5 Org x 2 KEG x 4 HR x 1 Lok,,40,OK,430000,17200000,,,,,_(* 17200000_),_(* 17200000_),,,,,,,,,,
,524113,,Belanja Perjalanan Dinas Dalam Kota,,,,,,8500000,0,,0,,_(* 8500000_),_(* 8500000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,transport petugas [10 Org x 1 KEG x 5 KL x 1 Lok,,50,OK,170000,8500000,,,,,_(* 8500000_),_(* 8500000_),,,,,,,,,,
,F,,Permakanan dan Perawatan Siswa,,,,,,874500000,39475500,,48626000,,_(* 835024500_),_(* 825874000_),,,,,,,,,,
,521112,,Belanja Pengadaan Bahan Makanan,,,,,,772500000,39475500,,48596500,,_(* 733024500_),_(* 723903500_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Makan Siswa [25 Org x 3 KL x 365 HR x 1 ROM,,27375,OH,15000,410625000,28353000,,34653000,,_(* 382272000_),_(* 375972000_),,,,,,,,,,
,,,  - ,Air Minum [25 BH x 12 BLN x 30 HR x 1 LOK,,9000,OH,25000,225000000,,,616000,,_(* 225000000_),_(* 224384000_),,,,,,,,,,
,,,  - ,Snack Siswa [25 Org x 2 KL x 365 HR x 1 ROM,,18250,OH,7500,136875000,11122500,,13327500,,_(* 125752500_),_(* 123547500_),,,,,,,,,,
,521219,,Belanja Barang Non Operasional Lainnya,,,,,,102000000,0,,29500,,_(* 102000000_),_(* 101970500_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Kesehatan Siswa [15 Org x 12 Bln x 1 LOK],,180,OH,500000,90000000,,,29500,,_(* 90000000_),_(* 89970500_),,,,,,,,,,
,,,  - ,Perawatan Diri [25 Org x 12 Bln x 1 Rom],,300,OH,40000,12000000,,,,,_(* 12000000_),_(* 12000000_),,,,,,,,,,
,G,,Perlengkapan Operasional Sekolah,,,,,,40936000,0,,0,,_(* 40936000_),_(* 40936000_),,,,,,,,,,
,521811,,Belanja Barang Persediaan Barang Konsumsi,,,,,,40936000,0,,0,,_(* 40936000_),_(* 40936000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Obat obatan ringan [1 ls x 12 Bln x 1 lok],,12,SET,2500000,30000000,,,,,_(* 30000000_),_(* 30000000_),,,,,,,,,,
,,,  - ,Alat Kebersihan Asrama,,1,PKT,10936000,10936000,,,,,_(* 10936000_),_(* 10936000_),,,,,,,,,,
,H,,Kebutuhan Asrama,,,,,,6760000,0,,0,,_(* 6760000_),_(* 6760000_),,,,,,,,,,
,521252,,Belanja Peralatan dan Mesin - Ekstrakomptabel,,,,,,5600000,0,,0,,_(* 5600000_),_(* 5600000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Rak Sepatu [2 Set x 1 Smt x 1 Lok],,2,SET,350000,700000,,,,,_(* 700000_),_(* 700000_),,,,,,,,,,
,,,  - ,Setrika [2 Set x 1 Smt x 1 Lok],,2,SET,225000,450000,,,,,_(* 450000_),_(* 450000_),,,,,,,,,,
,,,  - ,Jemuran Pakaian (di dalam ruangan) [2 Set x 1 SMT x 1 Lok],,2,SET,450000,900000,,,,,_(* 900000_),_(* 900000_),,,,,,,,,,
,,,  - ,Jam Dinding [2 Set x 1 SMT x 1 Lok],,2,SET,250000,500000,,,,,_(* 500000_),_(* 500000_),,,,,,,,,,
,,,  - ,Tempat Sampah [2 Set x 1 Smt x 1 Lok],,2,SET,100000,200000,,,,,_(* 200000_),_(* 200000_),,,,,,,,,,
,,,  - ,Dispenser Air [2 Set x 1 SMT x 1 Lok],,2,SET,725000,1450000,,,,,_(* 1450000_),_(* 1450000_),,,,,,,,,,
,,,  - ,Jemuran Pakaian (di Luar ruangan) [2 Set x 1 Smt x 1 Lok],,2,SET,700000,1400000,,,,,_(* 1400000_),_(* 1400000_),,,,,,,,,,
,521811,,Belanja Barang Persediaan Barang Konsumsi,,,,,,1160000,0,,0,,_(* 1160000_),_(* 1160000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Gantungan Baju [10 Set x 1 Smt x 1 Lok],,10,SET,50000,500000,,,,,_(* 500000_),_(* 500000_),,,,,,,,,,
,,,  - ,Sapu dan Pengki [2 Set x 1 Smt x 1 Lok],,2,SET,100000,200000,,,,,_(* 200000_),_(* 200000_),,,,,,,,,,
,,,  - ,Kain Pel [2 Set x 1 Smt x 1 Lok],,2,SET,200000,400000,,,,,_(* 400000_),_(* 400000_),,,,,,,,,,
,,,  - ,Keset Lantai [2 Set x 1 Smt x 1 Lok],,2,SET,30000,60000,,,,,_(* 60000_),_(* 60000_),,,,,,,,,,
,I,,Pengasramaan Siswa,,,,,,205375000,0,,7760288,,_(* 205375000_),_(* 197614712_),,,,,,,,,,
,521811,,Belanja Barang Persediaan Barang Konsumsi,,,,,,205375000,0,,7760288,,_(* 205375000_),_(* 197614712_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Bantal [25 Org x 2 BH x 1 rom],,50,SET,110000,5500000,,,,,_(* 5500000_),_(* 5500000_),,,,,,,,,,
,,,  - ,Guling [25 Org x 2 BH x 1 rom],,50,SET,120000,6000000,,,,,_(* 6000000_),_(* 6000000_),,,,,,,,,,
,,,  - ,Handuk [25 Org x 2 BH x 1 rom],,50,SET,150000,7500000,,,,,_(* 7500000_),_(* 7500000_),,,,,,,,,,
,,,  - ,Selimut [25 Org x 2 BH x 1 rom],,50,SET,100000,5000000,,,,,_(* 5000000_),_(* 5000000_),,,,,,,,,,
,,,  - ,Pengasramaan Siswa Lainnya [25 Org x 2 BH x 1 rom],,50,SET,350000,17500000,,,,,_(* 17500000_),_(* 17500000_),,,,,,,,,,
,,,  - ,Peralatan Ibadah [25 Org x 1 SET x 1 rom],,25,SET,175000,4375000,,,,,_(* 4375000_),_(* 4375000_),,,,,,,,,,
,,,  - ,Pakaian Dalam [25 Org x 7 SET x 1 rom],,175,SET,150000,26250000,,,,,_(* 26250000_),_(* 26250000_),,,,,,,,,,
,,,  - ,Pakaian Santai/Seragam [25 Org x 7 SET x 1 rom],,175,SET,200000,35000000,,,,,_(* 35000000_),_(* 35000000_),,,,,,,,,,
,,,  - ,Keperluan Kebersihan Diri [25 Org x 1 SET x 1 rom x 12 BLN,,300,SET,250000,75000000,,,7424238,,_(* 75000000_),_(* 67575762_),,,,,,,,,,
,,,  - ,Keperluan Wanita [15 Org x 1 SET x 1 rom x 12 BLN,,180,SET,100000,18000000,,,336050,,_(* 18000000_),_(* 17663950_),,,,,,,,,,
,,,  - ,Jilbab Santai [15 Org x 7 BH x 1 rom],,105,SET,50000,5250000,,,,,_(* 5250000_),_(* 5250000_),,,,,,,,,,
,J,,Pengasramaan Guru dan Tenaga Pendidik,,,,,,190740000,0,,0,,_(* 190740000_),_(* 190740000_),,,,,,,,,,
,521811,,Belanja Barang Persediaan Barang Konsumsi,,,,,,190740000,0,,0,,_(* 190740000_),_(* 190740000_),,,,,,,,,,
,,,(KPPN.182-Jakarta VII ),,,,,,,,,,,_(* 0_),_(* 0_),,,,,,,,,,
,,,  - ,Bantal [44 Org x 2 Bh x 1 lok],,88,Psg,110000,9680000,,,,,_(* 9680000_),_(* 9680000_),,,,,,,,,,
